,churn,prediction,probability
219,0,0.0,"[0.8841944160086913,0.11580558399130868]"
220,0,0.0,"[0.732960377779399,0.26703962222060096]"
221,1,0.0,"[0.8304373131449817,0.16956268685501827]"
222,1,0.0,"[0.6946514698450422,0.3053485301549578]"
223,0,0.0,"[0.8074449686016637,0.19255503139833635]"
224,0,0.0,"[0.9461867232391119,0.053813276760887936]"
225,0,0.0,"[0.9458011082020378,0.054198891797962105]"
226,0,0.0,"[0.9275160403936985,0.07248395960630148]"
227,0,0.0,"[0.7043206821963338,0.29567931780366624]"
228,0,0.0,"[0.7161295797687055,0.2838704202312946]"
229,0,0.0,"[0.9421888711344055,0.05781112886559452]"
230,0,0.0,"[0.7757235697465628,0.22427643025343733]"
231,0,0.0,"[0.6308833611867688,0.36911663881323126]"
232,0,0.0,"[0.7685529581686845,0.23144704183131534]"
233,0,0.0,"[0.8776618067148111,0.12233819328518901]"
234,0,0.0,"[0.8794701470060838,0.12052985299391612]"
235,0,0.0,"[0.9438306242052589,0.056169375794741]"
236,0,0.0,"[0.8902420516904955,0.10975794830950443]"
237,0,0.0,"[0.9403976801774567,0.059602319822543375]"
238,0,0.0,"[0.7651659018391621,0.23483409816083786]"
239,0,0.0,"[0.8687449817768302,0.13125501822316968]"
240,0,0.0,"[0.8731423310616139,0.12685766893838601]"
241,0,0.0,"[0.910291232355277,0.08970876764472296]"
242,0,0.0,"[0.9578780765016367,0.0421219234983634]"
243,0,0.0,"[0.8799137726374436,0.12008622736255647]"
244,0,0.0,"[0.840264471848578,0.15973552815142197]"
245,0,0.0,"[0.9736267030825885,0.0263732969174114]"
246,0,0.0,"[0.932367516271301,0.067632483728699]"
247,0,0.0,"[0.9157984404757539,0.08420155952424623]"
248,0,0.0,"[0.8649029863398303,0.13509701366016968]"
249,0,0.0,"[0.9803286878634941,0.01967131213650575]"
250,0,0.0,"[0.8842080232071522,0.1157919767928479]"
251,0,0.0,"[0.9096851404945925,0.09031485950540757]"
252,1,0.0,"[0.7947449317745369,0.20525506822546313]"
253,0,0.0,"[0.7706814748027042,0.22931852519729573]"
254,1,0.0,"[0.8436220082888204,0.15637799171117964]"
255,0,0.0,"[0.9278078132768187,0.07219218672318126]"
256,0,0.0,"[0.8234851830493528,0.17651481695064716]"
257,0,0.0,"[0.9510145806599009,0.0489854193400992]"
258,0,0.0,"[0.98311533759391,0.016884662406089972]"
259,0,0.0,"[0.8673312345288676,0.13266876547113232]"
260,0,0.0,"[0.8278440132991252,0.17215598670087484]"
261,0,0.0,"[0.8878156628493348,0.11218433715066525]"
262,1,1.0,"[0.35091131449902346,0.6490886855009765]"
263,0,0.0,"[0.6721323814091795,0.32786761859082053]"
264,0,0.0,"[0.9080086964963694,0.09199130350363065]"
265,0,0.0,"[0.9695133688160161,0.030486631183983877]"
266,0,0.0,"[0.8060616486425571,0.19393835135744283]"
267,0,0.0,"[0.8800055790794765,0.11999442092052338]"
268,1,0.0,"[0.9600531535827268,0.039946846417273175]"
269,0,0.0,"[0.8590115411972484,0.14098845880275154]"
270,0,0.0,"[0.915530469362084,0.08446953063791608]"
271,1,0.0,"[0.7270415888288234,0.27295841117117664]"
272,0,0.0,"[0.9345764164600396,0.06542358353996043]"
273,0,0.0,"[0.8009104143118869,0.19908958568811314]"
274,0,0.0,"[0.8013720466893259,0.198627953310674]"
275,1,0.0,"[0.7683451738524223,0.23165482614757765]"
276,0,0.0,"[0.7248779271791753,0.2751220728208246]"
277,0,0.0,"[0.8965589419353913,0.10344105806460867]"
278,0,0.0,"[0.8794675288797184,0.12053247112028162]"
279,0,0.0,"[0.8923639586533805,0.10763604134661953]"
280,1,0.0,"[0.671051633009593,0.32894836699040697]"
281,1,0.0,"[0.9062345086354013,0.09376549136459873]"
282,0,0.0,"[0.9105937909659939,0.08940620903400606]"
283,1,0.0,"[0.5789918597194309,0.4210081402805691]"
284,1,0.0,"[0.7383667599454087,0.2616332400545913]"
285,0,0.0,"[0.9182448377617084,0.0817551622382917]"
286,0,0.0,"[0.9588314771452954,0.04116852285470466]"
287,0,0.0,"[0.7216247100405414,0.2783752899594587]"
288,0,0.0,"[0.706409496376796,0.293590503623204]"
289,0,0.0,"[0.9544327416238447,0.04556725837615527]"
290,0,0.0,"[0.6331540204746205,0.3668459795253794]"
291,0,0.0,"[0.844920928970993,0.15507907102900703]"
292,0,0.0,"[0.8728809658908139,0.12711903410918618]"
293,0,0.0,"[0.9846892724899504,0.015310727510049704]"
294,0,0.0,"[0.8778567296888898,0.12214327031111015]"
295,1,0.0,"[0.6683006597343368,0.33169934026566317]"
296,0,0.0,"[0.9488592579568685,0.05114074204313144]"
297,1,0.0,"[0.7808829121466883,0.21911708785331183]"
298,0,0.0,"[0.8941445695759336,0.10585543042406638]"
299,0,0.0,"[0.8910991478479141,0.10890085215208592]"
300,0,0.0,"[0.9725072899266681,0.027492710073331993]"
301,0,0.0,"[0.7622939180572665,0.2377060819427335]"
302,0,0.0,"[0.8077988851070912,0.19220111489290873]"
303,0,0.0,"[0.9928361003912688,0.007163899608731338]"
304,0,0.0,"[0.8836015568520691,0.11639844314793092]"
305,1,0.0,"[0.7786699671691153,0.22133003283088476]"
306,0,0.0,"[0.8946293081886263,0.10537069181137368]"
307,0,0.0,"[0.7839955580791095,0.2160044419208906]"
308,0,0.0,"[0.9516071900231872,0.04839280997681281]"
309,0,0.0,"[0.7305324993419613,0.26946750065803865]"
310,0,1.0,"[0.4193625413790446,0.5806374586209554]"
311,0,0.0,"[0.9883330365455592,0.011666963454440848]"
312,0,0.0,"[0.8906768826756036,0.1093231173243964]"
313,0,0.0,"[0.9792491304590044,0.02075086954099552]"
314,0,0.0,"[0.9126572214746614,0.0873427785253385]"
315,0,0.0,"[0.5951520041510381,0.404847995848962]"
316,0,0.0,"[0.6983085246055405,0.3016914753944595]"
317,0,0.0,"[0.8435402757546149,0.1564597242453852]"
318,0,0.0,"[0.8310406671948282,0.1689593328051718]"
319,0,0.0,"[0.9408839541801239,0.059116045819876124]"
320,0,0.0,"[0.9074660392460911,0.09253396075390892]"
321,0,0.0,"[0.8733005226148506,0.12669947738514944]"
322,0,1.0,"[0.24875117963877458,0.7512488203612254]"
323,1,1.0,"[0.4503930469278928,0.5496069530721073]"
324,0,0.0,"[0.9753488172006283,0.024651182799371677]"
325,0,0.0,"[0.6576588907189532,0.34234110928104683]"
326,1,0.0,"[0.7626000739646789,0.2373999260353211]"
327,0,0.0,"[0.9172180929780901,0.08278190702190992]"
328,0,0.0,"[0.9585176126040629,0.04148238739593724]"
329,0,0.0,"[0.8696497444234084,0.13035025557659174]"
330,0,0.0,"[0.869270469538899,0.13072953046110106]"
331,0,0.0,"[0.9433748090838779,0.056625190916121906]"
332,1,0.0,"[0.8356665477607111,0.16433345223928886]"
333,0,0.0,"[0.9100724540580972,0.08992754594190275]"
334,1,1.0,"[0.4903508594890934,0.5096491405109066]"
335,0,0.0,"[0.9252404148447381,0.07475958515526185]"
336,0,0.0,"[0.8859330912668718,0.11406690873312819]"
337,0,0.0,"[0.8776389373037661,0.1223610626962338]"
338,0,0.0,"[0.889811447485732,0.11018855251426797]"
339,0,0.0,"[0.9579708415222337,0.04202915847776632]"
340,0,0.0,"[0.8982039002969119,0.10179609970308817]"
341,0,0.0,"[0.9812727920680094,0.01872720793199051]"
342,1,0.0,"[0.5700893577508762,0.42991064224912373]"
343,0,0.0,"[0.9414133792622604,0.05858662073773966]"
344,0,0.0,"[0.8227086102820408,0.17729138971795927]"
345,0,0.0,"[0.9157381426966863,0.08426185730331368]"
346,0,0.0,"[0.957978465462104,0.04202153453789604]"
347,0,0.0,"[0.7986993019120258,0.20130069808797416]"
348,1,0.0,"[0.7933763861991694,0.20662361380083064]"
349,0,0.0,"[0.8244641432200334,0.17553585677996664]"
350,0,0.0,"[0.9481421937061454,0.05185780629385473]"
351,0,0.0,"[0.9305531419360284,0.06944685806397141]"
352,0,0.0,"[0.9581206908835053,0.04187930911649472]"
353,1,0.0,"[0.5942458074114176,0.4057541925885825]"
354,0,0.0,"[0.8565539129140567,0.14344608708594317]"
355,1,0.0,"[0.7233430959763004,0.2766569040236996]"
356,0,0.0,"[0.7376547652004197,0.26234523479958016]"
357,0,0.0,"[0.8568286668144411,0.14317133318555889]"
358,0,0.0,"[0.8839402623944482,0.11605973760555179]"
359,1,1.0,"[0.20486749893200168,0.7951325010679983]"
360,0,0.0,"[0.9704013581738804,0.029598641826119588]"
361,0,0.0,"[0.9160173254345485,0.08398267456545147]"
362,0,0.0,"[0.8833625957915394,0.11663740420846051]"
363,0,0.0,"[0.9265950390526073,0.0734049609473927]"
364,0,0.0,"[0.8326716675763146,0.16732833242368542]"
365,0,0.0,"[0.9688577218689401,0.03114227813105983]"
366,0,0.0,"[0.9485503917630228,0.05144960823697717]"
367,0,1.0,"[0.4804517546569278,0.5195482453430722]"
368,0,0.0,"[0.9871995340070645,0.012800465992935545]"
369,1,0.0,"[0.8676388772810822,0.1323611227189177]"
370,0,0.0,"[0.8763741385991086,0.1236258614008914]"
371,0,0.0,"[0.9679623173209937,0.03203768267900633]"
372,0,0.0,"[0.9679977350437152,0.032002264956284714]"
373,0,0.0,"[0.7894220489729735,0.21057795102702648]"
374,0,0.0,"[0.7944251458095016,0.2055748541904984]"
375,0,0.0,"[0.7265885849545513,0.2734114150454488]"
376,0,0.0,"[0.8804616110674709,0.11953838893252904]"
377,0,0.0,"[0.9201329680362196,0.07986703196378038]"
378,0,0.0,"[0.9512519106011431,0.04874808939885694]"
379,0,0.0,"[0.8533593474739509,0.14664065252604902]"
380,0,0.0,"[0.8896169147242243,0.11038308527577569]"
381,0,0.0,"[0.8451907773346661,0.15480922266533392]"
382,0,0.0,"[0.8970973183854878,0.1029026816145121]"
383,0,0.0,"[0.9745549859561253,0.02544501404387473]"
384,1,0.0,"[0.8742889263187532,0.1257110736812467]"
385,0,0.0,"[0.8979764798652056,0.10202352013479445]"
386,0,0.0,"[0.9209255357833452,0.0790744642166547]"
387,0,0.0,"[0.8728488441355009,0.1271511558644991]"
388,0,0.0,"[0.8249347660813473,0.17506523391865272]"
389,0,0.0,"[0.9128367465674578,0.08716325343254215]"
390,0,0.0,"[0.9121545604375128,0.0878454395624873]"
391,0,0.0,"[0.9556436053680817,0.04435639463191838]"
392,0,0.0,"[0.9176065915669713,0.08239340843302859]"
393,0,0.0,"[0.6601609962142565,0.3398390037857435]"
394,0,0.0,"[0.8719738298838857,0.12802617011611425]"
395,0,0.0,"[0.9908973907376645,0.009102609262335646]"
396,0,0.0,"[0.9578684715961708,0.042131528403829145]"
397,0,0.0,"[0.9112003874916257,0.08879961250837433]"
398,0,0.0,"[0.903512776525368,0.09648722347463204]"
399,0,0.0,"[0.9379887226485321,0.06201127735146797]"
400,1,0.0,"[0.8051470820477329,0.19485291795226703]"
401,0,0.0,"[0.5959898663254972,0.4040101336745028]"
402,0,0.0,"[0.9501400700037032,0.04985992999629692]"
403,0,0.0,"[0.8187225429757211,0.18127745702427892]"
404,0,0.0,"[0.7815874599878578,0.21841254001214214]"
405,1,0.0,"[0.8822453260092651,0.11775467399073487]"
406,0,0.0,"[0.8768430870034247,0.12315691299657537]"
407,0,0.0,"[0.8883820816580813,0.11161791834191881]"
408,0,0.0,"[0.8981857544360751,0.10181424556392492]"
409,0,0.0,"[0.9844309057927568,0.015569094207243204]"
410,0,0.0,"[0.9774643887773412,0.022535611222658663]"
411,0,0.0,"[0.9309965596560134,0.06900344034398657]"
412,0,0.0,"[0.9557088501984513,0.04429114980154865]"
413,1,0.0,"[0.8218766497143212,0.1781233502856787]"
414,0,0.0,"[0.9461324585022328,0.053867541497767304]"
415,0,0.0,"[0.8191860109766264,0.18081398902337367]"
416,0,0.0,"[0.7174455824052531,0.2825544175947468]"
417,0,0.0,"[0.8986195768484923,0.10138042315150772]"
418,0,1.0,"[0.30074004808108146,0.6992599519189185]"
419,0,0.0,"[0.8811485590934255,0.11885144090657443]"
420,0,0.0,"[0.8352730395631985,0.1647269604368014]"
421,1,1.0,"[0.4958453949049869,0.5041546050950131]"
422,0,0.0,"[0.9709010115503943,0.029098988449605664]"
423,0,0.0,"[0.9023551691677433,0.0976448308322568]"
424,0,0.0,"[0.9598619142080738,0.04013808579192635]"
425,0,0.0,"[0.8525268295266476,0.14747317047335243]"
426,0,0.0,"[0.7788986791117336,0.22110132088826637]"
427,0,0.0,"[0.9248817960551401,0.07511820394485984]"
428,0,0.0,"[0.8957113867549504,0.10428861324504946]"
429,0,0.0,"[0.8031410342746751,0.19685896572532485]"
430,0,0.0,"[0.8847925041188993,0.11520749588110057]"
431,0,0.0,"[0.9100245455838522,0.08997545441614796]"
432,0,0.0,"[0.5768982463434412,0.42310175365655883]"
433,0,0.0,"[0.9650506381914219,0.03494936180857815]"
434,0,0.0,"[0.8119517857479637,0.18804821425203627]"
435,0,0.0,"[0.9137895342783363,0.08621046572166363]"
436,1,0.0,"[0.9496276527701675,0.050372347229832574]"
437,0,0.0,"[0.7406659285898333,0.2593340714101668]"
438,0,0.0,"[0.8525454079273977,0.14745459207260214]"
439,0,0.0,"[0.8621523771240298,0.13784762287597016]"
440,0,0.0,"[0.8695518955672723,0.1304481044327277]"
441,0,0.0,"[0.8473060621727487,0.1526939378272514]"
442,0,0.0,"[0.9781002394917616,0.021899760508238435]"
443,0,0.0,"[0.8807897225700194,0.11921027742998055]"
444,0,0.0,"[0.9676638261666968,0.032336173833303214]"
445,0,0.0,"[0.9818567074960105,0.018143292503989446]"
446,0,0.0,"[0.9915662845678015,0.008433715432198608]"
447,0,0.0,"[0.9129590298399805,0.08704097016001952]"
448,0,0.0,"[0.7534632221246781,0.24653677787532188]"
449,0,0.0,"[0.954551700725722,0.04544829927427789]"
450,0,0.0,"[0.9513198056134861,0.04868019438651395]"
451,0,0.0,"[0.8857085720373635,0.11429142796263649]"
452,0,0.0,"[0.8324677991417454,0.16753220085825465]"
453,0,0.0,"[0.9359924325480988,0.06400756745190118]"
454,0,0.0,"[0.588982920515014,0.41101707948498606]"
455,0,0.0,"[0.9151061747855704,0.0848938252144296]"
456,0,0.0,"[0.9353553741791071,0.06464462582089293]"
457,0,0.0,"[0.9859242377779116,0.014075762222088554]"
458,0,0.0,"[0.8988895744665613,0.1011104255334386]"
459,1,0.0,"[0.9556135926131571,0.04438640738684283]"
460,0,0.0,"[0.9431357579583407,0.056864242041659345]"
461,0,0.0,"[0.9178170473663427,0.08218295263365734]"
462,0,0.0,"[0.9535104203395595,0.046489579660440525]"
463,0,0.0,"[0.8748206255395387,0.12517937446046143]"
464,0,0.0,"[0.9334749521491793,0.0665250478508206]"
465,0,0.0,"[0.81445243265009,0.1855475673499099]"
466,0,0.0,"[0.965868558472489,0.03413144152751102]"
